fid,objtype,lokalid,navnerom,versjonid,datafangstdato,oppdateringsdato,datauttaksdato,opphav,kommunenummer,navn,HubName,HubDist
"1",Kommune,dadfaa2a-7413-4fb4-a6f5-aa3b5dbf0507,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4636",,"331",36.7566836735314
"2",Kommune,5b6fe7ff-260e-4a9e-b203-b83a71eb0a56,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3019",,"23",3.89581623231855
"3",Kommune,ffd39f1e-f20e-4559-80c9-42b911aac29b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3032",,"197",6.85591253905306
"4",Kommune,e4f877ca-9330-4830-85d8-d116a738be2a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3043",,"383",30.099389217366
"5",Kommune,5c57c0a1-e908-4088-aa8f-cb7f9ab0200a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4218",,"388",18.4685499798914
"6",Kommune,d0978550-67a8-4af7-9c21-1ca80f6bdbfa,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3820",,"402",34.7438073819115
"7",Kommune,0eb906fa-62e4-42e2-b0b6-26177b4009d4,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3801",,"323",3.54681382718506
"8",Kommune,6d39c208-6c56-4a41-9295-c1078927ac6b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3435",,"319",42.1327760420779
"9",Kommune,0930dfed-de16-48c3-aaa5-0dd56cb2661b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20030701000000",,,"3416",,"362",30.3056093183951
"10",Kommune,25c2b192-c6b5-4d2c-ba4e-08ab31b4432d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4212",,"221",30.6298628006001
"11",Kommune,0f682c0f-c483-4ebf-9dd9-32c75b4caaa1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4211",,"221",17.6643352968075
"12",Kommune,b4732779-db16-478c-b95d-0e0f1d470ba6,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3425",,"264",69.610595536901
"13",Kommune,e05680be-2c9d-4aac-9cb7-a65cba8a532f,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3031",,"144",4.38474961818969
"14",Kommune,4073df8a-38ee-4d9e-906d-b5758778013e,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3454",,"403",51.8003445474524
"15",Kommune,c8cf8dce-0b85-45a2-968c-a17942dd64b4,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3415",,"307",19.422035948939
"16",Kommune,cbc345bd-70cc-4131-85b5-534428553212,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3432",,"354",53.7391761412044
"17",Kommune,a850598b-bdbf-4d9c-b19a-a0bded54b92a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4228",,"378",57.4371789301699
"18",Kommune,82d4c807-e1cd-4941-9015-8c0d7960ced5,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3819",,"402",38.1576285737636
"19",Kommune,1ca0f13d-e85d-44fe-897d-82b3dd555c1a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3033",,"22",1.56496828505452
"20",Kommune,fa62d974-11c6-438b-a9af-786cd76f3474,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3051",,"395",27.3540822155259
"21",Kommune,17a11e84-eb13-4aaa-8298-d4a0c848a837,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3414",,"286",3.51680685889028
"22",Kommune,8d31abbc-48e2-462f-aceb-45c757ee552a,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3041",,"383",6.03583353608127
"23",Kommune,4fa5acd2-865e-432f-9b22-a1c77c40fb10,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3050",,"279",25.0256989246549
"24",Kommune,af40bc87-d843-4118-8fae-d79e8a39ec3b,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3439",,"320",29.6856757449851
"25",Kommune,62099986-00d2-40d1-91d2-27c4403a1889,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3029",,"112",3.1323282070718
"26",Kommune,6b6b547f-cb7a-4ee4-877c-527a15436b5d,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3437",,"319",24.0296775508385
"27",Kommune,05ca13f5-6ac0-45c2-a90b-d6e6cd0c97ab,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20000630000000",,,"3042",,"383",34.6770831894642
"28",Kommune,3509e7d4-20e1-45d0-95aa-96cdbcc89928,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3438",,"320",5.99187228164299
"29",Kommune,4bf79306-89f1-4b09-a566-f246932e74f1,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3431",,"319",55.6846033970868
"30",Kommune,e204d602-bd11-4323-8651-5f7e103a7cd9,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4227",,"314",30.529527362702
"31",Kommune,0ba35d78-bc81-4eb9-829d-2f6f77723754,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3035",,"357",12.7334219872823
"32",Kommune,3eb0d321-8929-4ee2-a7f4-d92e06cd15d7,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"3418",,"286",38.2800689677324
"33",Kommune,00c8db8e-e381-4515-81ce-d6dca496c443,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4216",,"388",26.6370974042669
"34",Kommune,f25a6be2-d809-4eb4-806b-d2fab4c9ca09,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20200207000000",,,"4201",,"221",18.6409113939193
"35",Kommune,b9fe496b-8cbf-4c7e-bf49-8392a8f54fb6,https://data.geonorge.no/sosi/administrativeenheter,"4.2",,"20190301000000",,,"4631",,"284",9.57299427652946
